"Highlights",""
"•","As of 21 00 hours 24 September 2019, 79,959 people  (20,805 families), mainly in six districts  are  re-"
"","ported to have been affected."
"•","As a result of the heavy rainfall, strong winds and landslips, 27 houses have been fully damaged, with a"
"","further 812 receiving partial damage across the country."
"•","42  safety  locations  have  been  set  up  to  assist  those  most  impacted,  or  whose  houses  have  been"
"","inundated by the heavy rainfall. From the most recent information received, 20 hours 24 September"
"","2019, there are people 14,899 (3,696 families) who have evacuated to the 42 locations."
"•","Early-warning reached the populations living in the low-land areas in Baddegama area in the Gin Ganga"
"","River Basin to ensure their safety."
"•","Tri  Forces  and  the  police  forces  have  been  deployed  on  search  and  rescue  and  other  emergency  re-"
"","sponse purposes in the affected districts particularly in  Kalutara, Galle and Matara."
"•","Very  heavy  falls  (above  200mm)  are  likely  in  the  Western,  Southern,  and  Sabaragamuwa  Provinces,"
"","and heavy falls (above 100-150mm) are likely at some places in North-western, and Central Provinces."
"","The situation will continue to be monitored to ensure the safety of those in affected areas."
"•","LKR 11.4 Million  has been provided to the affected districts to address the emergency relief needs"
