"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lankaදිනය /jpfjp / Date : 21th February 2021 at 1800hrs","","","","","","","","","","","",""
"","","","","","","","නිවාස්ත්‍ හානි","","","","","",""
"","","බලපෑමට ලක්වු","","","","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","ghjpf;fg;gl;l","","","","","","","","","","",""
"Administrative purview","","","","","","","tPLfs; Houses","Other Damages","","","miktplk; Safe Location","",""
"","","Affected","","","","","","","","","","",""
"","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","",""
"","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","",""
"","","","","මිය යෑම්","","","","","","","","",""
"පළාත           
ආපදාව","mdu;j;jk;","","","","fhakil","පුද්ගලයින්","","","","","","",""
"","","","","kuzq;f","","","","කුඩා හා මධය පරිමාණ","ඉතා වැදගත් යටිතල","ආරක්ිත","","","ලවනත් කරුණු                 NtW"
"#
khfhzk;","Muk;gpj;j 
mdHj;jk","","","","e;NjhH","fhzhky;","","","","","","",""
"","","","","s;","","","","වයාපාරික ස්ත්‍රථාන","","","","","Fwpg;Gf;fs; Remarks"
"Province
Disaster","jpfjp    Date","","","","","NghNdhH","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","පවුේ","",""
"","","පවුේ","","Deaths","","","පූර්ණ 
අර්ධ හානි","சிறிய, நடுத்தர,","","","","",""
"ප්‍රා.ලේ. ලකා","of commenced","","පුද්ගලයින්","","Injured","Missing","","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"දිස්ත්‍රික්කය","","ස්ත්‍ංඛ්‍යාව","","","","","හානි 
gFjpas","நிறுவனங்களின்","","","","",""
"gpuNjr nra.gp","","","egHfs;","","People","People","","","fl;likg;Gf;fs;","vz;zpf;if","FLk;gq;f","egHfs;",""
"மாவட்டம் District","","FLk;gq;fs;","","","","","T 
KOik","சேதங்கள்; Small,","","","","",""
"DS Division","","","People","","","","","Medium,","Damages to","No. of","s;","Persons",""
"","","Families","","","","","Partially
Fully","","","","","",""
"","","","","","","","","Enterprises","critical","Safety","Families","",""
"","","","","","","","","Damages","Infrastructure","Locations","","",""
"නුවරඑලිය","","","","","","","","","","","","",""
