"ස
ැලකිලිමත් වන්තන!","",""
"ක
න්තකසන්තුරය","සිට 
  මන්තනාරම","හරහා"
"පුත්තලම","දක්වා  සහ  හම්බන්තදතාට  සිට",""
"දපාුවිල් දක්වා දවරළට ඔබ්දබන්ත වන මුහුදු","",""
"ප්‍රදේශවල  සුළදේ දේගය  විටින්ත විට පැ.කි.මී.","",""
"(60-70) දක්වා වැඩි වන අතර එම මුහුදු ප්‍රදේශ","",""
"විටින්ත විට ඉතා රළු දේ.","",""
"ත්‍රි
කුණාමලය","සිට 
මුලතිේ","හරහා"
"කන්තකසන්තුරය   දක්වා සහ   පුත්තලම සිට","",""
"දකාළඹ  සහ  ගාල්ල  හරහා  හම්බන්තදතාට","",""
"දක්වා දවරළට ඔබ්දබන්ත වන මුහුදු ප්‍රදේශවල","",""
"සුළදේ  දේගය  විටින්ත  විට  පැ.කි.මී.  (50-55)","",""
"දක්වා වැඩි වන අතර එම මුහුදු ප්‍රදේශ විටින්ත","",""
"විට රළු දේ.","",""
"ක
ල්පිටිය 
සිට","දකාළඹ, 
ගාල්ල","සහ"
"හම්බන්තදතාට","හරහා 
දපාුවිල්","දක්වා"
"දවරළට ඔබ්දබන්ත වන මුහුදු ප්‍රදේශවල මුහුදු","",""
"රළ  උස  මීටර්  (2.0  –  2.5)  ක්  පමණ  ඉහළ","",""
"යාදම්  හැකියාවක්  පවතී.  (දමය  දගාඩබිමට","",""
"එන රළ උස දනාදේ).","",""
"දම් පිළිබඳ සිය අවධ්‍ානය දයාමු කරන දලස","",""
"ධීවර  හා  නාවික  ප්‍රජාවදගන්ත  ඉල්ලා  සිටිනු","",""
"ලැදබ්.","",""
