"24","80","0","0","0","0","6","3","0","0","0","0"
"24","80","0","0","0","0","6","3","0","0","0","0"
"35628","138993","1","7","0","74","2608","51","4","79","10786","44268"
"","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකා඾ක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆ෉ක්ස෇/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් ත෉ප෉ල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","තලබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","S. Kokularajah","","","","","","","","",""
"","","Assistant Director / Duty Officer","","","","","","","","",""
"","","For Director General","","","","","","","","",""
"","","This is an authorized report by DMC - EOC duty officer. No signature is required","","","","","","","","",""
