"16","62","0","0","0","0","0","0","0","1","16","62"
"189","565","3","0","1","1","12","0","0","13","127","355"
"307","962","3","0","1","2","17","0","0","17","188","551"
"","","රාජකාරි භාර නිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆැක්සර/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","ගවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","K.A.D.P.K Kodippili","","","","","","","","",""
"","","Deputy Director (Duty Officer)","","","","","","","","",""
"","","For Director General","","","","","","","","",""
"","","This is an authorized report by DMC - EOC duty officer. No signature is required","","","","","","","","",""
