"කුණු  සහ  ගිගුරුම්  පවතින  අවසරථාවල  පහත  ආරක්ිත",""
"පියවරයන","අනුෙමනය  කරන 
වමන  කාලගුණ 
විදයා"
"වදපාර්තවම්නතුව මහජනතාවට අවවාද වකවර්.",""
"","එළිමහවන  වහෝ  ෙසර  යට  වනාසිටිය  යුතු  අතර"
"","ආරක්ිත වොඩනැගිල්ලක් වහෝ සංවෘත වාහනයක් තුළ රැදී සිටිනන."
"","  කුඹුරු, වත් වතු, ක්‍රීඩා පිටි වමනම ජලාශ වැනි විවෘත සරථන වල රැදී සිටීවමන වලකිනන."
"","රැහැන  සහිත  දුරකථන  සහ  විදුලියට  සම්බනධ්‍  කරන  ලද  විදුලි  උපකරණ  භාවිතවයන"
"","වලකිනන."
"","බයිසිකල්, ට්‍රැක්ටර් සහ වබෝට්ටු වැනි විවෘත වාහන භාවිතවයන වලකිනන."
"","තද  සුළං  වහරතුවවන  ෙසර  හා  විදුලි  රැහැන  බිම  ඇද  වැටීමට  ඉඩ  ඇති  බැවින  ඒ  පිළිබදව"
"","සැලකිලිමත් වනන."
"","හදිසි තත්වයකදී ප්‍රාවේශීය ආපදා කළමනාකරණ නිලධ්‍ාරීන වේ සහය පතනන."
