"கடல் நிழல:",""
"சிலாபத்திலிருந்து 
புத்தளம் 
மற்றும் 
மன்னார்  ஊடாக 
காங்மகசந்துழற","வழையான"
"கழைமயாைத்திற்கு  அப்பாற்பட்ட  கடற்பைப்புகளும் காலியிலிருந்து ஹம்பாந்மதாட்ழட ஊடாக",""
"பபாத்துவில்  வழையான  கழைமயாைத்திற்கு  அப்பாற்பட்ட  கடற்பைப்புகளும்  அவ்வப்மபாது",""
"மிகவும்  பகாந்தளிப்பாகக்  காணப்படும்  என  எதிர்பார்க்கப்படுகின்றது.  கடலில்  பயணம்",""
"பசய்மவாரும்  மீனவ  சமூகமும்  மறு  அறிவித்தல்  வழை  நடவடிக்ழககளில்  ஈடுபடுவழதத்",""
"தவிர்த்துக் பகாள்ளுமாறு அறிவுறுத்தப்படுகின்றார்கள்.",""
"சிலாபத்திலிருந்து  பகாழும்பு  ஊடாக  காலி  வழையான  கழைமயாைத்திற்கு  அப்பாற்பட்ட",""
"கடற்பைப்புகளும் 
காங்மகசந்துழறயிலிருந்து 
முல்ழலத்தீவு  ஊடாக","திருமகாணமழல"
"வழையான கழைமயாைத்திற்கு அப்பாற்பட்ட கடற்பைப்புகளும் அவ்வப்மபாது பகாந்தளிப்பாகக்",""
"காணப்படும் என எதிர்பார்க்கப்படுகின்றது.",""
"மன்னாாிலிருந்து  புத்தளம்,  பகாழும்பு,  காலி  மற்றும்  ஹம்பாந்மதாட்ழட  ஊடாக  பபாத்துவில்",""
"வழையான கழைமயாைத்திற்கு அப்பாற்பட்ட கடற்பைப்புகளில் கடல் அழலகள் 2.5 – 3.0 மீற்றர்",""
"உயைம் வழை மமபலழும்பக் கூடிய சாத்தியம் காணப்படுகின்றது.",""
"மன்னாாிலிருந்து  புத்தளம்,  பகாழும்பு,  காலி  மற்றும்  ஹம்பாந்மதாட்ழட  ஊடாக  பபாத்துவில்",""
"வழையான  கழைமயாைத்திற்கு  அப்பாற்பட்ட  கடற்பைப்புகளில்  கடல்  அழலகளின்  மட்டம்",""
"உயர்வாகக்  காணப்படும்மபாது  கடல்  அழலகள்  கழைழய  அண்டிய  நிலப்பகுதிகளுக்கு",""
"வருவது அதிகாிக்கும் சாத்தியம் காணப்படுகின்றது.",""
"கடலில்  பயணம்  பசய்மவாரும்  மீனவ  சமூகமும்  இவ்விடயம்  பதாடர்பாக","அவதானமாக"
"இருக்குமாறு அறிவுறுத்தப்படுகின்றார்கள்.",""
"இடியுடன் கூடிய மழை பபய்யும் மநைங்களில் கடற்  பகுதிகளில் அவ்வப்மபாது பலமான காற்று",""
"வீசுவதுடன் அக்கடற்  பிைமதசங்கள்  மிகவும் பகாந்தளிப்பாகவும்  காணப்படும் .",""
