"","அடுத்த 36 மணித்தியாலங்களுக்கான  பபாதுவான வானிழல முன்னறிவிப்பு","","",""
"","","2025 ஜூன் 13ஆம் திகதி பிற்பகல் 04.00 மணிக்கு பவளியிடப்பட்டது.","",""
"மமல்,  சப்ைகமுவ,  மத்திய,  பதன்  மற்றும்  வடமமல்  மாகாணங்களில்  அவ்வப்மபாது  மழை","","","",""
"பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","","",""
"மமல்  மற்றும்  சப்ைகமுவ  மாகாணங்களிலும்  நுவபைலியா,  கண்டி,  காலி,  மாத்தழற  மற்றும்","","","",""
"புத்தளம்  மாவட்டங்களிலும்  சில  இடங்களில்  100  மி.மீ  அளவான  பலத்த  மழைவீழ்ச்சி","","","",""
"எதிர்பார்க்கப்படுகின்றது.","","","",""
"வடக்கு  மாகாணத்திலும்  அனுைாதபுைம்  மாவட்டத்திலும்  பல  தடழவகள்  மழை  பபய்யும்  என","","","",""
"எதிர்பார்க்கப்படுகின்றது.","","","",""
"மத்திய மழலநாட்டின் மமற்கு சாிவுப் பகுதிகளிலும், வடக்கு, வடமத்திய, சப்ைகமுவ, வடமமல்","","","",""
"மற்றும்","பதன் 
மாகாணங்களிலும்","திருமகாணமழல","மாவட்டத்திலும்","அவ்வப்மபாது"
"மணித்தியாலத்துக்கு 50-60 கிமலா மீற்றர் வழையான மவகத்தில் பலத்த காற்று வீசக் கூடும் என","","","",""
"எதிர்பார்க்கப்படுகின்றது.","","","",""
"இடியுடன்  கூடிய  மழை  பபய்யும்  மவழளகளில்  அப்  பிைமதசங்களில்  தற்காலிகமாக  பலத்த","","","",""
"காற்றும்","வீசக்கூடும். 
மின்னல்","தாக்கங்களினால்","ஏற்படக்கூடிய","பாதிப்புகழள"
"குழறத்துக்பகாள்ள மதழவயான முன்பனச்சாிக்ழக நடவடிக்ழககழள எடுத்துக் பகாள்ளுமாறு","","","",""
"பபாதுமக்கள் அறிவுறுத்தப்படுகின்றார்கள்.","","","",""
