"","ම දර්ශකය අනුව මිනිස් ශරීර වසෞඛය තත්වයට විය හැකි බලපෑම  ඉහත වගුවේ දක්වා ඇත. වමය"
"වසෞඛය සහ වේශීය වවදය වස්වා අමාතයාංශවේ සහවයෝගය සහ උපවදස් අනුව සකසා ඇත.",""
"ක්‍රි
යාකළ යුු ආකාරය",""
"ව
ැඩ බිම් ුල",": ප්‍රමාණවත් වලස  ජලය පානය කරන්න. වසවණ ඇති ස්ථාන වල හැකි පමණ විවේක"
"","ගන්න."
"නිවවස් ුල",": වැඩිහිටි සහ වරෝගී පුේගලයින් පිලිබඳ සැලකිලිමත් වවන්න."
"වාහන ුල",": කුඩා ළමුන් වාහන ුල තනියම රඳවා වනායන්න."
"එළිමහවන්ත",": අධික වවවහසකාරී කටුයුු සීමා කරන්න. වසවණ ඇති ස්ථාන වල රැවඳන්න."
"","ප්‍රමාණවත් වලස ජලය පානය කරන්න."
"ඇඳුම්",": සුදු වහෝ ලා පැහැති සැහැේු ඇඳුම් භාවිතා කරන්න."
