"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 ජුලි මස 21 දින්‍ය සඳහා කාලගුණ අන්‍ාවැකිය",""
"2024 ජුලි මස 20 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.",""
"ඉ
දිරි දින කිහිපයේදී දිවයියේ වැසි තත්වයේ තාවකාලික අඩු වීමක් බලායපාය ාත්ු යේ.",""
"බ","ස්නාහිර සහ සබරගමුව පළාත්වලත් මහනුවර, නුවරඑළිය, ගාල්ල සහ මාතර දිස්ික්කවලත් සිහින් වැසි වාර කිහිපයක්"
"ඇතිවේ.",""
"ම","ධ්‍යම කඳුකරවේ බටහිර බැවුම් ප්‍රවේශවල සහ උතුරු, උතුරු මැද සහ වයඹ පළාත්වලත් ිකුණාමලය, වමාණරාගල සහ"
"හම්බන්වතාට දිස්ික්කවලත් විටින් විට හමන පැ.කි.මී. (50-55) ක පමණ තද සුළං ඇතිවිය හැක. දිවයිවන් වසසු ප්‍රවේශවල",""
"විටින් විට හමන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය හැක.",""
"WEATHER FORECAST FOR 21 JULY 2024",""
"Issued at 12.00 noon on 20 July 2024",""
"Showery condition over the island is expected to reduce during the next few days temporarily.",""
"S","everal spells of light showers will occur in Western and Sabaragamuwa provinces and in Kandy, Nuwara-Eliya,"
"Galle and Matara districts.",""
"S","trong winds of about (50-55) kmph can be expected at times over Western slopes of the central hills and in"
"Northern,  North-central  and  North-western  provinces  and","in  Trincomalee,  Monaragala  and  Hambantota"
"districts. Fairly strong winds about (30-40) kmph can be expected at times elsewhere of the island.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
