"41","0","0","0","0","14","24","0","0","0","0","0"
"41","0","0","0","0","14","24","0","0","0","0","0"
"2062","7025","5","0","1","23","219","3","5","37","1094","3875"
"","","රොජකොරි භොර නිළධ්‍ොරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇ තුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","මවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","J.M.A.R. Jayarathne","","","","","","","","",""
"","","Deputy Director (Duty Officer)","","","","","","","","",""
"","","For Director General","","","","","","","","",""
"","","This is an authorized report by DMC - EOC duty officer. No signature is required","","","","","","","","",""
