"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යසරථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2025 ජන්‍වාරි මස 19 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"උ","තුරු, උතුරු-මැද, න්‍ැගෙන්‍හිර, ඌව සහ මධ්‍යම පළාත්වල පවතින්‍ වැසි තත්ත්වය ඉදිරි පැය 24ත් තවදුරටත්"
"බලාගපාගරාත්තුගේ.",""
"දි
වයිහන් හ ාහ ෝ ප්‍රහේශවල අ ස වලාකුලින්  රව පවතී.",""
"උ","තුරු, නැහෙනහිර, උතුරු-මැද, ඌව ස  මධ්‍යම පළාත්වලත්  ම් න්හතාට දිසරික්කහේත් විටින් විට වැසි හ ෝ"
"ගිගුරුම්  සහිත  වැසි  ඇතිහේ.  නැහෙනහිර  ස   ඌව  පළාත්වලත්  මාතහේ,  නුවරඑළිය  ස   හපාහලාන්නරුව",""
"දිසරික්කවලත් ඇතැම් සරථාන වලට මි.මි. 100 ක පමන තද වැසි ඇති විය  ැක.",""
"හ
සසු ප්‍රහේශවල තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"ම","ධ්‍යම  කඳුකරහේ  නැහෙනහිර   ෑවුම්වල  ස   උතුරු,  උතුරු-මැද,  නැහෙනහිර  ස   වයඹ  පළාත්වලත්"
"ම් න්හතාට ස  හමානරාෙල දිසරික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං",""
"ඇතිවිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමෙ ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ෙැනීමට අවශ්‍ය පියවර ෙන්න්‍ා ගලස ජන්‍තාවගෙන් කාරුණිකව ඉල්ලා සිටිනු ලැගේ.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 19 January 2025",""
"Rainy condition is expected to continue further for the next 24 hours in Northern, North-central,",""
"Eastern, Uva and Central provinces.",""
"C
loudy skies are expected over most parts of the island.",""
"S","howers or thundershowers will occur at times in Northern, Eastern, North-central, Uva and Central"
"provinces and in Hambantota district. Heavy showers about 100 mm can be expected at some places",""
"in Eastern and Uva provinces and in Matale, Nuwara-Eliya and Polonnaruwa districts.",""
"S
howers or thundershowers will occur at several places elsewhere.",""
"F","airly strong winds of (30-40) kmph can be expected at times over Eastern slope of the central hills"
"and  Northern,  North-central,  Eastern  and  North-western  provinces  and","in  Hambantota  and"
"Monaragala districts.",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused"
"by temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
