"P
LEASE BE AWARE!","","",""
"D","ue to the south-west monsoon that","",""
"has  established  over  the  island,  the","","",""
"prevailing  rain  and  wind  conditions","","",""
"are expected to continue further.","","",""
"V","ery  heavy  showers  about  150  mm","",""
"are 
likely 
at","some","places","in"
"Sabaragamuwa","province","and","in"
"Nuwara-Eliya district.","","",""
"H","eavy  showers  above  100  mm  are","",""
"likely at some places in Western and","","",""
"North-western","provinces","and","in"
"Kandy,  Mannar,  Galle  and  Matara","","",""
"districts.","","",""
