"දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","15","60
0
0
0
1
14
0
0
0
0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","15","60
0
0
0
1
14
0
0
0
0","0"
"","5728","20054
2
3
1
3
81
1
0
11
186","716"
"","","රාජකාරි භාර ිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesman :",""
"","","ප්‍රදීප් ගකාඩිප්ිලි මයා  , jpU.gpujPg; nfhbg;gpyP> Mr. Pradeep Kodippili         
                                  ආපදා කළමනාකරණ මධ්‍යසරථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136",""
"","","ෆැක්සර/ njhiy efy; / Fax:                  0112670079",""
"","","විදුත් තැපැේ / kpd;dQ;ry; / Email:        eocdmc@gmail.com",""
"","","ගවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk",""
"","","……………………………………………………….",""
"","","T.W.K.I.Pushpakumara",""
"","","Assistant Director / Duty Officer",""
"* This is an authorized report by DMC - EOC duty officer. No Signature is required","","For Director General",""
