"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","","tPLfs; Houses","","","Other Damages","","","","miktplk; Safe Location","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","","","","",""
"","","","","","","","","","","","Damaged","","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","කුඩා හා මධය","","","","","","",""
"","","","ආපදාව","","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","kuzq;f","fhakil","fhzhky;","","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","",""
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","s;","e;NjhH","NghNdhH","","","","","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","පවුේ","",""
"Province","","","","","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","","Disaster
ප්‍රා.ලේ. ලකා","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","நிறுவனங்களின்","","","","","","",""
"","","","","commenced","","","","Injured","Missing","","","gFjpasT","","","fl;likg;Gf;fs;","","vz;zpf;i","","egHfs;",""
"","","","gpuNjr nra.gp     DS","","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f","",""
"","","மாவட்டம் District","","","","","","People","People","","KOik","","சேதங்கள்; Small,","","","","","","",""
"","","","","","Families","People","","","","","","Partially","","","Damages to","","f   No.","s;","Persons",""
"","","Division","","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","","of Safety","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","රත්නපුර            
Kolonna","","","1","2","","","","","","1","","","","","","","",""
"","1",",uj;jpdGhp","Tree Fallen","2024.12.11","","","","","","","","","","","","","","","",""
"","","Opanayaka
Rathnapura","","","1","3","","","","","","1","","","","","","","",""
"සබරගමුෙ පලාත","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","2","5","0","0","","0","0","2","","0","","0","0","0","0",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
"","","කෑගල්ල","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","Nffhiy","","","","","","","","","","","","","","","","","",""
"","2","Kegalle","Tree Fallen","2024.12.10","1","3","","","","","","1","","","","","","","",""
"","","Kegalle","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","1","3","0","0","","0","0","1","","0","","0","0","0","0",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","3","8","0","0","","0","0","3","","0","","0","0","0","0",""
"","","Kandawalai
කිලිවනාච්චිය","","2024.12.11","4","15","","","","","","4","","","","","","","",""
"","3","fpspnehr;rp","High Wind","","","","","","","","","","","","","","","","",""
"උතුරු පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Killinochchi
Karachchi","","2024.12.05","2","5","","","","","","2","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","6","20","0","0","","0","0","6","","0","","0","0","0","0",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","6","20","0","0","","0","0","6","","0","","0","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","9","28","0","0","","0","0","9","","0","","0","0","0","0",""
