"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2025 මාර්තු මස 10 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි."
"උතුරු,  උතුරු-මැද,  නැහෙනහිර  ස   ඌව  පළාත්වලත්  මාතහේ,  නුවරඑළිය  ස    ම්බන්හතාට",""
"දිසරික්කවලත් විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"හසසු ප්‍රහේශවල සවසර කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"බසරනාහිර,  සබරෙමුව,  වයඹ,  උතුරු,  නැහෙනහිර",",  ස   ඌව  පළාත්වලත්  ොේල,  මාතර,  මාතහේ,"
"නුවරඑළිය  ස   හපාහළාන්නරුව  දිසරික්කවලත්  ඇතැම්  සරථාන  වලට  මි.මි.  75  ට  වැඩි  තරමක  තද  වැසි",""
"ඇතිවිය  ැක.",""
"උ","තුරු,  උතුරු-මැද,  නැහෙනහිර  ස   වයඹ  පළාත්වලත්  මාතහේ,  නුවරඑළිය,  හමාණරාෙල  ස"
"ම්බන්හතාට දිසරික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"ගි
ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍ුරු අවම කර",""
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.",""
