"","ලේකම් - රාජ්‍ය පරිපා඼න, ආපදා කළමනාකරණ හා පශු සම්පත් සංලර්ධන අමාතයාං඾ය / சே஬யார஭், சபாது நி஭்வாக ஫ம்று஫்  அன஭்த்த முகாம஫த்துவ அம஫ே்சு / Secretary, Ministry of Public Administration, Disaster Management & Livestock Development","","","","","","","","","","","","","","","","",""
"රාජ්‍ය පරිපා඼න සහ ආපදා කළමනාකරණ අමාතයාං඾ය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌ஭வ பி஭மைக்கு தனி஬ா஭் சே஬யார஭் சபாது நி஭்வாக ஫ம்று஫்  அன஭்த்த முகாம஫த்துவ அம஫ே்ே஭் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිලාස හානි","","","","","","",""
"","","පරිපා඼න ප්‍රලද්඾ය நி஭்வாகப் பி஭ிவு","","","බ඼පෑමට ඼ක්වු","","","","","","Nrjkile;j","","ලලනත් හානි பிம பாதிப்புகர்","","ආරක්ෂිත ස්ථාන ghJfhg;ghd","","",""
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","","tPLfs; Houses","","Other Damages","","miktplk; Safe Location","","",""
"","","","","","","","","තුලා඼වු","","","","","","","","","",""
"","","","","","","","","","න්වූ","","Damaged","","","","","","",""
"","","","","","","","","පුද්ග඼යි","","","","","","","","","",""
"","","","","","","","","","පුද්ග඼යි","","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","න්","","","","","","","","","",""
"","","","","","","","","","න්","","","","","","","","",""
"පළාත","","","ආපදාල","mdu;j;jk;","","","මිය යෑම්","fhaki","","","","","කුඩා හා මධය","ඉතා ලැදගත්","","","","ලලනත් කරුණු"
"","","","","","","","","","","","","","","","ආරක්ෂිත","","",""
"","","","","","","","","","fhzh","","","","","","","","",""
"khfhzk;","#","","mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","le;NjhH","","","","අර්ධ","පරිමාණ ලයාපාරික","යටිත඼ පහසුකම්","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","","ky;Ngh","","","","","","ස්ථාන","","",""
"","","","","","","","","","","","","","","","","පවුේ","",""
