"25","110","0","0","0","0","25","0","0","0","0","0"
"44","183","0","0","0","0","44","0","0","0","0","0"
"233","936","1","2","0","16","68","0","0","9","87","355"
"","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකා඾ක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆ෉ක්ස෇/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් ත෉ප෉ල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","තලබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","T.W.K.I.Pushpakumara","","","","","","","","",""
"","","Assistant Director / Duty Officer","","","","","","","","",""
"","","For Director General","","","","","","","","",""
