"1","4","","","","","1","","","","",""
"8","25","0","0","0","0","8","0","0","0","0","0"
"49","189","0","0","0","1","33","2","0","0","0","0"
"47004","160690","11","9","1","30","1169","17","31","51","1197","4198"
"","","රොජකොරි භොර නිළධොරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇ තුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","මවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","Hiran Thilakarathne","","","","","","","","",""
"","","Assistant Director (EOC)","","","","","","","","",""
"","","For Director General","","","","","","","","",""
"","","This is an authorized report by DMC - EOC duty officer. No signature is required","","","","","","","","",""
