"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","Administrative purview","","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","","","","",""
"","","","","","","","","","","","Damaged","","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","කුඩා හා මධය","","","","","","",""
"","","","ආපදාව","","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","kuzq;f","fhakil","fhzhky;","","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","s;","e;NjhH","NghNdhH","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"Province","","","","","","","","","","පූර්ණ","","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","நிறுவனங்களின்","","","","","","",""
"","","","","commenced","","","","Injured","Missing","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;",""
"","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f","",""
"","மாவட்டம் District","","","","","","","People","People","KOik","","","சேதங்கள்; Small,","","","","","","",""
"","","","","","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons",""
"","","Division","","","","","","","","Fully","","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","Elapatha","Flood","","","","","","","","","","","","","","1","3","17",""
"","","","","2024.06.22","","","","","","","","","","","","","","","",""
"","","","Flood","","","","","","","","","","","","","","1","1","4",""
"","","Rathnapura","","","","","","","","","","","","","","","","","",""
"","රත් පුර","","Tree Fallen","2024.07.09","3","15","","","","","","3","","","","","","","",""
"1",",uj;jpdGhp","","","","","","","","","","","","","","","","","","",""
"","Rathnapura","Kalawana","Lightning","2024.07.08","1","2","","","","","","1","","","","","","","",""
"","","Ebilipitiya","Tree Fallen","2024.07.12","2","8","","","","","","2","","","","","","","",""
"සබරගමුෙ පලොත","","","","","","","","","","","","","","","","","","","",""
"rg;ufKt","","Kolonna","Tree Fallen","2024.07.11","1","4","","","","","","1","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","7","29","0","0","0","","0","7","","0","0","","2","4","21",""
"","කෑගල්ල","Yatiyanthota","Fire","2024.07.03","","","","","","","","","","","","","1","4","16",""
"2","Nffhiy","","","","","","","","","","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","","","","","","","",""
"","","Aranayaka","Heavy Rain","2024.07.11","3","7","","","","","","3","","","","","","","",""
"","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","3","7","0","0","0","","0","3","","0","0","","1","4","16",""
"","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","10","36","0","0","0","","0","10","","0","0","","3","8","37",""
"","කිලින ොච්චිය","","","","","","","","","","","","","","","","","","","Drinking water is being"
"3","fpspnehr;rp","Karachchi","Drought","2024.06.24","239","732","","","","","","","","","","","","","","distributed for drought"
"","","","","","","","","","","","","","","","","","","","","areas"
"","Killinochchi","","","","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","239","732","0","0","0","","0","0","","0","0","","0","0","0",""
"උතුරු පලොත","","","","","","","","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","","","","","",""
"","යොප ය","","","","","","","","","","","","","","","","","","",""
"Northen
4","","Chankanai","Drought","2024.06.25","8118","25506","","","","","","","","","","","","","",""
"","aho;g;ghzk; Jaffna","","","","","","","","","","","","","","","","","","",""
