"","දර්ශකය අනුව මිනිස් ශරීර වසෞඛය තත්වයට විය හැකි බලපෑ   ඉහත වගුවේ දක්වා ඇත. ව ය"
"වසෞඛය සහ වේශීය වවදය වස්වා අ ාතයාංශවේ සහවයෝගය සහ උපවදස් අනුව සකසා ඇත.",""
"ක්‍රි
යාකළ යුු ආකාරය",""
"ව
ැඩ බිම් ුල",": ප්‍ර ාණවත් වලස  ජලය පානය කරන්න. වසවණ ඇති ස්ථාන වල හැකි ප ණ විවේක"
"","ගන්න."
"නිවවස් ුල",": වැඩිහිටි සහ වරෝගී පුේගලයින් පිලිබඳ සැලකිලි ත් වවන්න."
"වාහන ුල",": කුඩා ළමුන් වාහන ුල තනිය  රඳවා වනායන්න."
"එළිමහවන්ත",": අධික වවවහසකාරී කටුයුු සී ා කරන්න. වසවණ ඇති ස්ථාන වල රැවඳන්න."
"","ප්‍ර ාණවත් වලස ජලය පානය කරන්න."
"ඇඳුම්",": සුදු වහෝ ලා පැහැති සැහැේු ඇඳුම් භාවිතා කරන්න."
