"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","2","5
0
0
0
0
1
0
0
0
0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","2","5
0
0
0
0
1
0
0
0
0","0"
"","57316","201573
27
7
0
75
1690
176
10
14
107","317"
"","","රාජකාරි භාර ිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesman :",""
"","","ප්‍රදීප් ලකාඩිප්ිලි මයා  , jpU.gpujPg; nfhbg;gpyP> Mr. Pradeep Kodippili         
                                  ආපදා කළමනාකරණ මධ්‍යස්ත්‍රථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136",""
"","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079",""
"","","විදුත් තැපැේ / kpd;dQ;ry; / Email:        eocdmc@gmail.com",""
"","","ලවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk",""
"","","……………………………………………………….",""
"","","T.W.K.I Pushpakumara",""
"","","Assistant Director / Duty Officer",""
"* This is an authorized report by DMC - EOC duty officer. No Signature is required","","For Director General",""
