"இலங்ழகக்கான பபாதுவான வானிழல முன்னறிவிப்பு",""
"மதசிய வளிமண்டலவியல் நிழலயத்தின் முன்னறிவிப்புப் பிாிவால் பவளியிடப்பட்டது.",""
"2025  செப்டம்பர் 29ஆம் திகதிக்கான  பபாதுவான வானிழல முன்னறிவிப்பு",""
"2025 செப்டம்பர் 28ஆம் திகதி பிற்பகல் 02.00 மணிக்கு பவளியிடப்பட்டது.",""
"மமல்  மற்றும்  சப்ைகமுவ  மாகாணங்களிலும்  காலி,  மாத்தழற,  கண்டி  மற்றும்  நுவபைலியா",""
"மாவட்டங்களிலும் பல தடழவகள் மழை பபய்யும் என எதிர்பார்க்கப்படுகின்றது.",""
"வடமமல் மாகாணத்தில் சிறிதளவில் மழை பபய்யும் என எதிர்பார்க்கப்படுகின்றது.",""
"ஊவா  மாகாணத்திலும்  அம்பாழற  மாவட்டத்திலும்  சில  இடங்களில்  பி.ப.  2.00  மணிக்குப்",""
"பின்னர்  மழைமயா  அல்லது  இடியுடன்  கூடிய  மழைமயா  பபய்யக்  கூடிய","சாத்தியம்"
"காணப்படுகின்றது.",""
"மத்திய  மழலநாட்டின்  மமற்கு  சாிவுப்  பகுதிகளிலும்  மத்திய,  வடக்கு,  வடமத்திய,  வடமமல்",""
"மற்றும் 
மத்திய 
மாகாணங்களிலும் 
திருமகாணமழல 
மற்றும்","ஹம்பாந்மதாட்ழட"
"மாவட்டங்களிலும்  அவ்வப்மபாது  மணித்தியாலத்துக்கு  35-45  கிமலா  மீற்றர்  வழையான",""
"மவகத்தில் ஓைளவு பலத்த காற்று வீசக் கூடும் என எதிர்பார்க்கப்படுகின்றது.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, moderate: 25-50, Fairly Heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
"மழைவீழ்ச்சி அளவு (மி.மீ): சிறிதளவு: 00-12.5, சிறிதளவிலிருந்து மிதமானது வழை: 12.5-25, மிதமானது: 25-50,",""
"ஓைளவு பலத்த மழை: 50 -100, பலத்த மழை: 100 – 150, மிகப் பலத்த மழை: 150 க்கும் அதிகமானது",""
