"","➢  epyj;jpy; ntbg;G cUthFjy;> MokhFk; ntbg;Gfs; kw;Wk; jiu cs;spwf;fq;fs;."
"","➢  kuq;fs;;>kpd; fk;gq;fs;> Ntypfs;> kw;Wk; njhiyNgrpf; fk;gq;fs; rha;tiljy;."
"","➢  rha;Tfspy; mike;Js;s fl;blq;fspd; jiukw;Wk; Rth;fspy;; ntbg;Gfs; cUthFjy;."
"","➢  epyj;jpypUe;J  jpBnud  eP&w;Wfs;;>  Nrw;W  ePh  Njhd;Wjy;  kw;Wk;  jw;NghJs;s  eP&w;Wfs;"
"","jilg;gLjy; my;yJ ,y;yhJ NghFjy;."
"","2.  kz;rhpTf;F  Kd;duhd  mwpFwpfis  nfhz;l  ,lq;fspypUe;J  cldbahf  kf;fs;  mg;ghy;  efu"
"","Ntz;Lk;."
"3.","NkYk;>  ghjpg;G  VJepiyAs;s  gFjpfspy;  thOk;  kf;fs;  Nkyjpf  tpopg;Gld;  ,Uf;fNtz;Lk;"
"","vd;gJld;  fLk;  kio  njhUkhapd;  tpiuthf  ghJfhg;ghd  ,lq;fSf;F  efu  Maj;jkhfTk;"
"",",Uf;fNtz;Lk;."
"Fwpg;G: jaTnra;J Njrpa fl;bl Muha;r;rp epWtdk; kw;Wk; mdh;j;j Kfhikj;Jt epiyak;  vd;gtw;wpd;",""
"","mwpTWj;jy;fis gpd;gw;wTk;"
