"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 සැප්තැම්බර් මාස 28 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2024 සැප්තැම්බර් මාස 28 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.",""
"දි","වයිහන් හ ාහ ෝ ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ."
"මධ්‍යම  ස   ස රගමුව  පළාත්වලත්  කුරුණෑගල,  කළුතර,  ගාල්ල  ස   මාතර  දිස්ික්කවලත්  ඇතැම්",""
"ස්ථානවලට මි.මී. 100 පමාණ තද වැසිද ඇති විය  ැක.",""
"ද
කුණු පළාහත්ත් මඩකළපුව ස  අම්පාර දිස්ික්කවලත් උදෑසන කාලහේදීත් වැසි ඇති විය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර"
"ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.",""
"WEATHER FORECAST FOR 28 SEPTEMBER 2024",""
"Issued at 05.30 a.m. on 28 September 2024",""
"S
howers or thundershowers will occur over most places of the Island during the afternoon or",""
"night.  Heavy  showers  about  100  mm  can  be  expected  at  some  places","in  Central  and"
"Sabaragamuwa provinces and in Kurunegala, Kaluthara, Galle and Matara districts.",""
"S
howers  may  occur  in  Southern  province  and  in  Batticaloa  and  Ampara  districts  during  the",""
"morning too.",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by"
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
