"","දර්ශකය අනුව මිනිසර ශරීර වසෞඛය තත්වයට විය හැකි බලපෑ   ඉහත වගුවේ දක්වො ඇත. ව ය"
"වසෞඛය සහ වේශීය වවදය වසරවො අ ොතයොංශවේ සහවයෝගය සහ උපවදසර අනුව සකසො ඇත.",""
"ක්‍රි
යාකළ යුු ආකාරය",""
"ව
ැඩ බිම් ුල",": ප්‍ර ොණවත් වලස  ජලය පොනය කරන්තන. වසවණ ඇති සරථොන වල හැකි ප ණ විවේක"
"","ගන්තන."
"නිවවස් ුල",": වැඩිහිටි සහ වරෝගී පුේගලයින්ත පිලිබඳ සැලකිලි ත් වවන්තන."
"වාහන ුල",": කුඩො ළමුන්ත වොහන ුල තනිය  රඳවො වනොයන්තන."
"එළිමහවන්ත",": අධික වවවහසකොරී කටුයුු සී ො කරන්තන. වසවණ ඇති සරථොන වල රැවඳන්තන."
"","ප්‍ර ොණවත් වලස ජලය පොනය කරන්තන."
"ඇඳුම්",": සුදු වහෝ ලො පැහැති සැහැේු ඇඳුම් භොවිතො කරන්තන."
