"","erations Centre (EOC),"
"","Disaster Management"
"Figure  04  (Left),  shows  the  total  number  of  people",""
"(136,607)  who  have  been","impacted  by  the  recent"
"heavy  rainfall  event,  disaggregated  into  four  catego-",""
"ries - Male, Female, Infants 0-5 and Pregnant Women.",""
"It  must  be  noted  that  this  figure  is  an  approximation",""
"based on the number of people impacted in their spe-",""
"cific district during the event, compared to population",""
"and  demographic  figures  derived  from  the  Depart-",""
"ment of Census and Statistics.",""
