"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 අප්‍රේල් මස 26 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2024 අප්‍රේල් මස 26 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"බ","ස්නාහිර, සබරගමුව, මධ්‍යම, වයඹ සහ දකුණු පළාත්වල ප.ව. 2.00 න් පමණ පසු තැනින් තැන වැසි"
"හහෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"ග","ාල්ල  සිට  මාතර   ර ා   ම්බන්හතාට  දක්වා  හවරළබඩ  ප්‍රහේශවල  උදෑසන  කාලහේදීත්  ස්ථාන"
"ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.",""
"ස
බරගමුව, මධ්‍යම සහ ඌව පළාත්වල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක්",""
"පැවතිය හැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු"
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්නා ලෙස ජනතාවලගන් කාරුණිකව ඉල්ො සිටිනු ෙැලේ.",""
"WEATHER FORECAST FOR 26 APRIL 2024",""
"Issued at 05.30 a.m. on 26 April 2024",""
"S","howers or thundershowers will occur at several places in Western, Sabaragamuwa, Central,"
"North-western and Southern provinces after 2.00 p.m.",""
"S","howers  or  thundershowers  may  occur  at  a  few  places  over  the  coastal  areas  of  Galle  to"
"Hambantota via Matara during the morning too.",""
"Misty  conditions  can  be  expected  at  some  places","in  Sabaragamuwa,  Central  and  Uva"
"provinces during the morning.",""
"General  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
