"එ","දර්ශකය  අනුව  මිනිස්ත්‍ර ශරීර වස්ත්‍ෞඛය  තත්වයට  විය  හැකි  බලපෑ   ඉහත  වගුවේ  දක්වා  ඇත. ව ය"
"වස්ත්‍ෞඛය ස්ත්‍හ වේශීය වවදය වස්ත්‍රවා අ ාතයාංශවේ ස්ත්‍හවයෝෙය ස්ත්‍හ උපවදස්ත්‍ර අනුව ස්ත්‍කස්ත්‍ා ඇත.",""
"ක්‍රි
යාකළ යුු ආකාරය",""
"ව
ැඩ බිම් ුල",": ප්‍ර ාණවත් වලස්ත්‍  ජලය පානය කරන්තන. වස්ත්‍වණ ඇති ස්ත්‍රථාන වල හැකි ප ණ විවේක"
"","ෙන්තන."
"නිවවස් ුල",": වැඩිහිටි ස්ත්‍හ වරෝගී පුේෙලයින්ත පිලිබඳ ස්ත්‍ැලකිලි ත් වවන්තන."
"වාහන ුල",": කුඩා ළමුන්ත වාහන ුල තනිය  රඳවා වනායන්තන."
"එළිමහවන්ත",": අධික වවවහස්ත්‍කාරී කටුයුු සී ා කරන්තන. වස්ත්‍වණ ඇති ස්ත්‍රථාන වල රැවඳන්තන."
"","ප්‍ර ාණවත් වලස්ත්‍ ජලය පානය කරන්තන."
"ඇඳුම්",": සුදු වහෝ ලා පැහැති ස්ත්‍ැහැේු ඇඳුම් භාවිතා කරන්තන."
