"1","4","","","","","1","","","","",""
"8","25","0","0","0","0","8","0","0","0","0","0"
"35","140","0","0","0","1","21","0","0","0","0","0"
"13542","45858","3","8","1","20","732","14","29","49","1294","4302"
"","","රාජකාරි භාර ිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇ තුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","මවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","H.D.G.Priyanth","","","","","","","","",""
"","","Assistant Director  / Duty Officer","","","","","","","","",""
"","","For Director General","","","","","","","","",""
