"ස","ැලකිලිමත් වන්න!","",""
"නිරිතදිග කමෝසම සක්‍රීය වීම කහ්තුකවන් දිවයිකන්","","",""
"නිරිතදිග ප්‍රකේශවල වැසි තත්ත්වකේ වැඩි වීමක්","","",""
"බලොකපොකරොත්තු කේ.","","",""
"බ","ස්නොහිර සහ සබරගමුව පළොත්වලත්, මහනුවර,","",""
"නුවරඑළිය සහ පුත්තලම දිස්ික් වලත් ඇතැම්","","",""
"ස්ථොනවල  මි.මී.  100  ට  වැඩි  තද  වැසි  ඇතිවිය","","",""
"හැ .","","",""
"ම","ධ්‍යම   ඳු රකේ  බටහිර  බෑවුම්  ප්‍රකේශවලත්,","",""
"උතුරු,  උතුරු-මැද","සහ","වයඹ","පළොත්වලත්"
"ිකුණොමලය,  හම්බන්කතොට  සහ  කමොණරොගල","","",""
"දිස්ික් වලත්  විටින්  විට  හමන  පැ.කි.මී.  (40-","","",""
