"2024 නන්‍ය වැම්බර් මාස 27 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2024 නන්‍ය වැම්බර් මාස 27 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.",""
"නි
රිත දිග නබ ග ලං නබ ක්කා ප්‍රනේශනේ පවතින්‍ය ගැඹුරු පීඩන්‍ය අවප තය 2024 නන්‍ය වැම්බර් 26 වැනි දින්‍ය",""
"පස්වරු 11.30 ට පමාණ වන්‍ය විට ත්‍රිකුණ මාලංයට කිනලංෝමීටර් 190 ක් පමාණ ගිනිනකා න්‍ය නදසින් පිහිට  තිබුණි.",""
"එය  දිවයිනන්  න්‍යැනගන්‍යහිර  නවරළට  ආසන්න්‍යව  උතුරට  බරව  වයඹ  නදසට  ගමාන්  කාරමින්","අද  දින්‍ය"
"(නන්‍ය වැම්බර් 27)   සුළි කුණ ටුවක් දක්ව  තවදුරටත් තීව්‍ර වීමාට ඉඩ ඇත.",""
"නමාමා පේධතිනේ බලංපෑමා නහා්තුනවන් දිවයින්‍ය පුර  නබ නහාෝ ප්‍රනේශවලං අහාස වලං කුළින් බරව පවතින්‍ය අතර",""
"උතුරු,  උතුරු-මාැද,  න්‍යැනගන්‍යහිර,වයඹ  සහා  මාධ මා    පළ ත්  වලංට  ඉත   තද  වැසි  සහා  තද  සුළ   තවදුරටත්",""
"අනේක්ෂ  කාරයි.",""
"දිවයිහන්  උතුරු,  උතුරු-මැද,  මධ්‍යම,බස්නාහිර    ස     වයඹ  පළාත්වලත්  ත්‍රිකුණාමලය,  මඩකලපුව  ස",""
"කෑගල්ල  දිස්ත්‍රික්කවලත් විටින් විට වැසි හ ෝ ගිගුරුම් සහිත ඇති හේ. ඇතැම් ස්ථානවලට මි.මී.150 ට වැඩි",""
"ඉතා තද වැසි ඇතිවිය  ැක.",""
"දි","වයිහන් හසසු ප්‍රහේශවලත් විටින් විට වැසි ඇතිහේ. ඇතැම් ස්ථානවලට මි.මී.75 ට වැඩි තරමක  තද වැසි"
"ද ඇතිවිය  ැක.",""
"උ
තුරු, උතුරුමැද , මධ්‍යම,බස්නාහිර, වයඹ, දකුණ  ස  නැහගනහිර පළාත්වල විටින් විට  මන පැ.කි.මී.",""
"(40-50) ක පමණ තද සුළං පවතී .",""
"ගි
ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර",""
"ගැනීමාට අවශ  පියවර ගන්න්‍ය  නලංස ජන්‍යත වනගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැනේ.",""
