"அடுத்த 36 மணித்தியாலங்களுக்கான  பபாதுவான வானிழல முன்னறிவிப்பு",""
"2023 டிசம்பர் 26ஆம் திகதி பிற்பகல் 04.00 மணிக்கு பவளியிடப்பட்டது.",""
"வடக்கு,  வடமத்திய,  கிைக்கு  மற்றும்  ஊவா  மாகாணங்களில்  அவ்வப்பபாது  மழை  பபய்யும்",""
"என 
எதிர்பார்க்கப்படுகின்றது.  ஹம்பாந்பதாட்ழட, 
மாத்தழள 
மற்றும்","நுவபைலியா"
"மாவட்டங்களில் பல தடழவகள் மழை பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.",""
"நாட்டின்  ஏழனய  பிைபதசங்களில்  பல  இடங்களில்  பி.ப.  2.00  மணிக்குப்  பின்னர்  மழைபயா",""
"அல்லது இடியுடன் கூடிய மழைபயா பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.",""
"மத்திய மழலநாட்டின் கிைக்கு சாிவுப் பகுதிகளிலும் வடக்கு, வடமத்திய, கிைக்கு மற்றும் ஊவா",""
"மாகாணங்களிலும்  ஹம்பாந்பதாட்ழட  மாவட்டத்திலும்  அவ்வப்பபாது  மணித்தியாலத்துக்கு",""
"30-40  கிபலா  மீற்றர்  வழையான  பவகத்தில்  ஓைளவு  பலத்த  காற்று  வீசக்  கூடும்  என",""
"எதிர்பார்க்கப்படுகின்றது.",""
"சப்ைகமுவ, மத்திய மற்றும் பமல் மாகாணங்களிலும் காலி மற்றும் மாத்தழற மாவட்டங்களிலும்",""
"சில 
இடங்களில் 
காழல 
பவழளயில் 
பனிமூட்டமான 
நிழல","காணப்படும் 
என"
"எதிர்பார்க்கப்படுகின்றது.",""
"இடியுடன்  கூடிய  மழை  பபய்யும்  பவழளகளில்  அப்  பிைபதசங்களில்  தற்காலிகமாக  பலத்த",""
"காற்றும் 
வீசக்கூடும். 
மின்னல் 
தாக்கங்களினால் 
ஏற்படக்கூடிய","பாதிப்புகழள"
"குழறத்துக்பகாள்ள 
பதழவயான 
முன்பனச்சாிக்ழக 
நடவடிக்ழககழள","எடுத்துக்"
