"","ePu;g;ghrdj; jpizf;fsk ;",""
"","IRRIGATION DEPARTMENT",""
"","(H YD ROLOGY  AN D  DI SASTER M ANAGEM ENT  DI V I SI ON)",""
"j d ß u d ¾ .   wOHlaI 
 
                         *elaia",",
smskh","230, ;e.fm. 1138, fn!oaOdf,dal udj;,fld<U07,•,xldj"
"gf;];    011-2591125 
e P u ; g ; g h r d j  gzpg;ghsu;   011-2581636","Kftup","230, j.ng.1138,ngsj;jhNyhf;fkhtj;ij>nfhOk;G 07>,yq;if"
"Director of Irrigation 
 
 
 
Fax","Address","230, P.O. Box  1138, BauddhalokaMawatha, Colombo 07, Sri Lanka"
"³rl:kh^fmd³& 
 
œoaHq;a ,smskh","","fj’ wvœh"
"011-2590145 
    njhiyNgrp(nghJ) 
    <.nka;y; Kftup","ddhydrology@gmail.com",",izajsk; 
www.irrigation.gov.lk"
"Telephone(General)   
 
 
                       E-mail Address","","Web site"
"uf.a wxlh                                          
Tf’ wxlh","","oskh"
"","",""
"vdJ ,y 
 ckJ ,y 
 
HYG/W/103(V)","","jpf 
2025/01/17"
"My No. 
 Your No.","","Date"
