"අනතුරු ඇඟවීම්",""
"මුහුදු ප්‍රෆේශ:",""
"","මඩකලපුව සිට  ත්‍රිකුණොමලය සහ කේකසේතුරය හරහො පුත්තලම දක්වො වවරළට ඔබ්වබේ වන"
"","ගැඹුරු සහ වනොගැඹුරු මුහුදු ප්‍රව ශවල සුළවේ වේගය ක්ෂණිකව ෙැ.කි.මී. (60-70) ෙමණ දක්වො"
"","ඉහළ යොමට ඉඩ ඇති වහයිේ එම මුහුදු ප්‍රව ශය විටිේ විට රළු වහෝ ඉතො රළු විය  හැක. එම මුහුදු"
"","ප්‍රව ශවල  ඇතැම් සරථොනවලට ඉතො තද වැසි වහෝ ගිගුරුම් සහිත වැසි ෙැවතිය හැක."
"","මඩකලපුව සිට ත්‍රිකුණොමලය හරහො කේකසේතුරය දක්වො වවරළට ඔබ්වබේ වන මුහුදු ප්‍රව ශවල"
"","මුහුදු රළ උස මීටර් (2.5 – 3.0) ක් ෙමණ ඉහළ යොවම් හැකියොවක් ෙවතී. (වමය වගොඩබිමට එන රළ"
"","උස  වනොවේ).  වම්  වහරතුවවේ  මඩකලපුව  සිට  ත්‍රිකුණොමලය  හරහො  කේකසේතුරය  දක්වො"
"","ප්‍රව ශවල මුහුදු රළ වගොඩබිමට ෙැමිණීවම් හැකියොවක් ද ෙවතී."
"","  නැවත දැනුම් ෆදන තුරු මඩකලපුව සිට ත්‍රිකුණාමලය සහ කන්කසන්තුරය හරහා පුත්තලම දක්වා"
"","ෆවරළට ඔබ්ෆබන් වන ගැඹුරු  සහ ෆනාගැඹුරු  මුහුදු ප්‍රෆේශවල  ධීවර සහ නාවුක කටයුතුවලින්"
"","වැළකී සිටින ෆලස දැනුම් ෆදනු ලැෆබ්."
