"சுட்வடண்","",""
"27 – 38","","சாதாரண நிலை"
"","","எச்சாிக்கை  அ ிை  லநரம்  வெயிலில்  வெளிப்படுத் லாலும்  நடெடிக்கைைளாலும்"
"39 – 45","",""
"","","ைகளப்பும் 
லசார்வும் 
ஏற்படலாம். 
வ ாடர்ச்சியாை 
வெயிலில்"
"","","நடெடிக்கைைள்  லமற்வைாள்ெ ால்  வெப்பத்   கசப்பிடிப்பு 
(heat"
"","","cramps) ஏற்படலாம்."
"","ீெிர","வெப்பத்   கசப்பிடிப்பு 
(heat  cramps)  மற்றும்  வெப்பத் ால்  நீர்"
"46 – 52","",""
"","எச்சாிக்கை","இழப்புக்கு 
(heat  exhaustion)  சாத் ியம்  உண்டு.  வ ாடர்ச்சியாை"
"","","வெயிலில் 
நடெடிக்கைைள் 
லமற்வைாள்ெ ால் 
வெப்பத் ால்"
"","","பாாிசொ ம் (heat stroke) ஏற்படக்கூடிய சாத் ியம் உண்டு."
"52 க்கு","அபாயம்","வெப்பத்   கசப்பிடிப்பு 
(heat  cramps)  மற்றும்  வெப்பத் ால்  நீர்"
"லமல்","","இழப்புக்கு 
(heat 
exhaustion) 
சாத் ியம்  அ ிைளெில்  உண்டு."
"","","வ ாடர்ச்சியாை 
வெயிலில் 
நடெடிக்கைைள் 
லமற்வைாள்ெ ால்"
"","","வெப்பத் ால் பாாிசொ ம் (heat stroke) ஏற்படலாம்."
