"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යසරථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2023 දෙසැම්බර් මස 20 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි",""
"උ","තුරු,  නැහෙනහිර  ස   ඌව  පළාත්වලත්  හපාහළාන්නරුව  ස   මාතහේ  දිසරික්කවලත්  වැසි  වාර"
"කිහිපයක් ඇතිහේ.",""
"බ","සරනාහිර ස  සබරෙමුව පළාත්වලත් ොේල, මාතර,ම නුවර ස  නුවරඑළිය දිසරික්කවලත් සරථාන"
"සරවේපයක ප.ව. 2.00 න් පමණ පසු වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"බ","සරනාහිර, සබරෙමුව, මධ්‍යම ස  දකුණු පළාත්වල ඇතැම් සරථානවල උදෑසන කාලහේදී මීදුම් සහිත"
"තත්ත්වයක් පැවතිය  ැකියි.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු"
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 20 December 2023",""
"Several  spells  of  showers  will  occur","in  Northern,  Eastern  and  Uva  provinces  and 
in"
"Polonnaruwa and Matale districts.",""
"S
howers  or  thundershowers  will  occur  at  few  places","in  Western  and  Sabaragamuwa"
"provinces and in Galle, Matara, Kandy and Nuwara-Eliya districts after 2.00 p.m.",""
"M","isty conditions can be expected at some places in Western, Sabaragamuwa, Central and"
"Southern provinces in the morning.",""
"The  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by",""
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
