"","2025  செப்டம்பர் 11ஆம் திகதிக்கான  பபாதுவான வானிழல முன்னறிவிப்பு","","",""
"","2025 செப்டம்பர் 10ஆம் திகதி பிற்பகல் 02.00 மணிக்கு பவளியிடப்பட்டது.","","",""
"மமல்,  சப்ைகமுவ  மற்றும்  வடமமல்  மாகாணங்களிலும்  காலி,  மாத்தழற,  கண்டி  மற்றும்","","","",""
"நுவபைலியா மாவட்டங்களிலும் பல தடழவகள் மழை பபய்யும் என எதிர்பார்க்கப்படுகின்றது.","","","",""
"வடக்கு, கிைக்கு மற்றும் ஊவா மாகாணங்களில் பல இடங்களில் பி.ப. 1.00 மணிக்குப் பின்னர்","","","",""
"மழைமயா அல்லது இடியுடன் கூடிய மழைமயா பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","","",""
"இந்தப்  பிைமதசங்களில்  சில  இடங்களில்  50  மி.மீ  அளவான  ஓைளவு  பலத்த  மழைவீழ்ச்சி","","","",""
"எதிர்பார்க்கப்படுகின்றது.","","","",""
"இடியுடன் கூடிய மழை பபய்யும் மவழளகளில் அப் பிைமதசங்களில் தற்காலிகமாக அதிகாித்து","","","",""
"வீசக்  கூடிய  பலத்த  காற்று  மற்றும்  மின்னல்  தாக்கங்களினால்  ஏற்படக்கூடிய  பாதிப்புகழள","","","",""
"குழறத்துக்பகாள்ள","மதழவயான","முன்பனச்சாிக்ழக","நடவடிக்ழககழள","எடுத்துக்"
