"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 නන්‍ාවැම්බර් මස 09 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2024 නන්‍ාවැම්බර් මස 09 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"ම","ධ්‍යම, ඌව සහ සබරගමුව පළාත් වලත් ගාල්ල සහ මාතර දිසරික්කවලත් සවස 1.00 න් පමණ පසු තැනින්"
"තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"උ
තුරු සහ නැගගනහිර පළාත්වල උදැසන කාලහේදී වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"බ","ස්නාහිර, සබරගමුව ස  මධ්‍යම පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවල උදෑසන"
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර ගැනීමට"
"අවශ්‍ය පියවර ගන්න්‍ා නලස ජන්‍තාවනගන් කාරුණිකව ඉල්ලා සිටිනු ලැනේ.",""
"WEATHER FORECAST FOR 09 NOVEMBER 2024",""
"Issued at 05.30 a.m. on 09 November 2024",""
"Showers  or  thundershowers  will  occur  at  several  places","in  Central,  Uva  and  Sabaragamuwa"
"provinces and in Galle and Matara districts after 1.00 pm.",""
"A
 few showers may occur in the Northern and Eastern provinces in the morning.",""
"Misty conditions can be expected at some places in Western, Sabaragamuwa and Central provinces",""
"and in Galle and Matara districts during the morning.",""
"T","he  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
