"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","183","632
0
0
0
0
1
0
0
0
0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","188","651
0
0
0
0
1
0
0
0
0","0"
"","42233","151219
14
22
1
56
452
174
11
6
30","114"
"","","රාජකාරි භාර නිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesman :",""
"","","ප්‍රදීප් ්කාඩිප්ිලි මයා  , jpU.gpujPg; nfhbg;gpyP> Mr. Pradeep Kodippili         
                                  ආපදා කළමනාකරණ මධ්‍යස්ත්‍රථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136",""
"","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079",""
"","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com",""
"","","්වබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk",""
"","","……………………………………………………….",""
"","","K.G.Mahendra Jagath",""
"","","Assistant Director / Duty Officer",""
"* This is an authorized report by DMC - EOC duty officer. No Signature is required","","For Director General",""
