"13","59","0","0","0","6","7","0","0","1","13","59"
"13","59","0","0","0","6","7","0","0","1","13","59"
"191","796","1","2","0","6","41","0","0","10","116","490"
"","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකා඾ක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆ෉ක්ස෇/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් ත෉ප෉ල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","ගලබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","D.M.A.S. Disanayaka","","","","","","","","",""
"","","Assistant Director  / Duty Officer","","","","","","","","",""
"","","For Director General","","","","","","","","",""
