"","For the land, the deep and shallow sea areas around the island",""
"P
LEASE BE AWARE!","",""
"The  Cyclonic Storm “FENGAL” [pronounced as  FEINJAL]  over Southwest Bay of  Bengal was","",""
"located about 280km North of Kankasanthurai and 420 km north of Trincomalee at 02.30 p.m.","",""
"on 30th November 2024. It is likely to move west-northwestwards and cross north Tamil Nadu-","",""
"Puducherry coasts as a cyclonic storm around 30th November, evening. Influence of this system","",""
"on the island's weather is gradually reducing.","",""
"S","kies  will be cloudy  and  showers  or thundershowers  will occur at times in Northern  province.",""
"Fairly heavy showers above 50 mm are likely at some places.","",""
"Several  spells  of  showers  will  occur  in  Western,  Sabaragamuwa,  North-western  and  North-","",""
"central  provinces  and","in  Kandy,  Nuwara-Eliya,  Galle  and  Matara  districts.","Showers  or"
"thundershowers  may occur at a few places elsewhere of the island in the evening or night.","",""
