"16","56","0","0","0","0","16","0","0","0","0","0"
"16","56","0","0","0","0","16","0","0","0","0","0"
"4098","15399","1","4","0","24","709","50","2","7","153","552"
"","","රාජකාරි භාර ිළධාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆැක්සර/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","මවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","T.W.K.I.Pushpakumara","","","","","","","","",""
"","","Assistant Director   / Duty Officer","","","","","","","","",""
"","","For Director General","","","","","","","","",""
"","","This is an authorized report by DMC - EOC duty officer. No signature is required","","","","","","","","",""
