"","","",""
"","","","LLA/25/10/07/01"
"நிறம்: ஆம்பர்","","",""
"கடும் மின்னல் தாக்கம்  ததாடர்பான  ஆலலாசழன:","","",""
"இயற்ழக அனர்த்தம் ததாடர்பான முன்தனச்சாிக்ழக நிழலயத்தினால்  தவளியிடப்பட்டது.","","",""
"2025 ஒக்ட ோபர் 07ஆம் திகதி பிற்பகல் 11.00 மணி வழையான காலப்பகுதிக்காக,","","",""
"2025 ஒக்ட ோபர் 07ஆம் திகதி பிற்பகல் 01.30 மணியில் தவளியிடப்பட்டது.","","",""
"","வடக்கு, வடமத்திய,  மத்திய, கிைக்கு மற்றும் ஊவா மாகாணங்களுக்கு:","",""
"தயவுதசய்து அவதானமாக இருக்கவும்:","","",""
"வடக்கு, 
வடமத்திய, 
மத்திய,","கிைக்கு","மற்றும் 
ஊவா",""
"மாகாணங்களில்  பல  இடங்களில்  கடும்  மின்னல்  தாக்கத்துடன்","","",""
"கூடிய  இடியுடன் கூடிய மழை எதிர்பார்க்கப்படுகின்றது.","","",""
"இடியுடன் 
கூடிய 
மழை","தபய்யும்","லவழளகளில் 
அப்",""
"பிைலதசங்களில்  தற்காலிகமாக  பலத்த  காற்றும்","","வீசக்கூடும் .",""
"மின்னல் 
தாக்கங்களினால்","ஏற்படக்கூடிய","பாதிப்புகழள",""
"குழறத்துக்தகாள்ள","லதழவயான","முன்தனச்சாிக்ழக",""
"நடவடிக்ழககழள 
எடுத்துக்","தகாள்ளுமாறு","தபாதுமக்கள்",""
"அறிவுறுத்தப்படுகின்றார்கள்.","","",""
"எடுக்க லவண்டிய நடவடிக்ழககள்:","","",""
"இடியுடன்  கூடிய  மழை  தபய்யும்  லவழளகளில்  தபாதுமக்கள்","","",""
"பின்வரும்  அறிவுழைகழளப்  பின்பற்றுமாறு  வளிமண்டலவியல்","","",""
"திழணக்களம் ஆலலாசழன வைங்குகின்றது.","","",""
"•  உள்ளகப் பகுதிகளில்  புகலிடம் லதடுங்கள். மைங்களின் கீழ் ஒருலபாதும் நிற்க லவண்டாம்.","","",""
"•  இடி  முைக்கத்தின்  லபாது  தநல்வயல்கள்,  லதயிழலத்  லதாட்டங்கள்,  திறந்த  நீர்நிழலகள்","","",""
"லபான்றவற்ழறத் தவிர்த்துக் தகாள்ளவும்.","","",""
"•  இடி முைக்கத்தின் லபாது கம்பித்ததாடர்புள்ள ததாழலலபசி மற்றும் மின்னிழணப்பிலுள்ள மின்","","",""
"","உபகைணங்கழளப் பயன்படுத்துவழதத் தவிர்த்துக் தகாள்ளவும்.","",""
