"5","15","0","0","0","0","0","2","0","0","0","0"
"5","15","0","0","0","0","0","2","0","0","0","0"
"256","1022","1","2","0","9","98","3","0","11","117","494"
"","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකා඾ක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆ෉ක්ස෇/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් ත෉ප෉ල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","වලබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","Janaka Handunpathiraja","","","","","","","","",""
"","","Assistant Director / Duty Officer","","","","","","","","",""
"","","For Director General","","","","","","","","",""
