"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date 03rd October 2025 at 0900hrs","","","","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd miktplk;","","",""
"","","","","","","","","","","Nrjkile;j tPLfs;","","","","","","",""
"","","Administrative purview","","","","ghjpf;fg;gl;l    Affected","","","","","","Other Damages","","","Safe Location","",""
"","","","","","","","","තුවාලවු","","Houses Damaged","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","අතුරුදහන්වූ","","","","","","","",""
"","","","","","","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","ලවනත් කරුණු"
"","","","ආපදාව","mdu;j;jk;","","","","","","","","","ඉතා වැදගත් යටිතල","","","",""
"පළාත khfhzk;","","","","","","","kuzq;f","fhaki","fhzhky;","","","පරිමාණ වයාපාරික","","","","","NtW"
"","","","","Muk;gpj;j jpfjp","","","","","","","","","","ආරක්ිත","","",""
"#","","","mdHj;jk","","","","","","","","","","පහසුකම් වලට වූ","","","",""
"","","","","","","","s;","le;NjhH","NghNdhH","","","ස්ත්‍
රථාන சிறிய,","","","","","Fwpg;Gf;fs;"
"Province","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","","","","","","","","","","","","ස්ත්‍
රථාන  ස්ත්‍ංඛ්‍යාව","","",""
"","","","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","Missing","පූර්ණ හානි","අර්ධ හානි","நடுத்தர,","හානි mbg;gilf;","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Remarks"
"","","","","","","","","","","","","","","vz;zpf;if","","",""
"","மாவட்டம்","gpuNjr nra.gp","","","FLk;gq;fs;","egHfs;","","","","KOik","gFjpasT","நிறுவனங் களி","fl;likg;Gf;fs;","","FLk;gq;fs;","egHfs;",""
"","","","","commenced","","","","Injured","People","","","","","No. of","","",""
"","","","","","Families","People","","","","Fully","Partially","ன
்  சேதங் கள்","Damages to","","Families","Persons",""
"","District","DS Division","","","","","","People","","","","","","Safety","","",""
"","","","","","","","","","","","","Small, Medium,","","","","",""
"","","","","","","","","","","","","","critical","","","",""
"","","","","","","","","","","","","Enterprises","","Locations","","",""
"","","","","","","","","","","","","","Infrastructure","","","",""
"","","","","","","","","","","","","Damages","","","","",""
"","ගාල්ල","","","","","","","","","","","","","","","",""
