"238","724","0","2","0","2","231","7","3","0","0","0"
"238","724","0","2","0","2","231","7","3","0","0","0"
"480","1801","3","5","0","20","418","7","3","3","69","317"
"","","රාජකාරි භාර නිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆැක්සර/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","වවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","T.W.K.I.Pushpakumara","","","","","","","","",""
"","","Assistant   Director   / Duty Officer","","","","","","","","",""
"","","For Director General","","","","","","","","",""
"","","This is an authorized report by DMC - EOC duty officer. No signature is required","","","","","","","","",""
