"කුණු  සහ  ගිගුරුම්  පවතින  අවස්ථාවල  පහත",""
"ආරක්ෂිත  පියවරයන්  අනුගමනය  කරන  වමන්",""
"කාලගුණ  විදයා    වදපාර්තවම්න්ුව  මහජනතාවට",""
"අවවාද වකවර්.",""
"•","එළිමහවන්  වහෝ  ගස්  යට  වනාසිටිය  යුු"
"","අතර ආරක්ෂිත වගාඩනැගිල්ලක්ෂ වහෝ සංවෘත වාහනයක්ෂ ුළ රැදී සිටින්න."
"","•  කුඹුරු, වේ වු, ක්‍රීඩා පිටි වමන්ම ජලාශ වැනි විවෘත ස්ථන වල රැදී සිටීවමන් වලකින්න."
"•","රැහැන්  සහිත  දුරකථන  සහ  විදුලියට  සම්බන්ධ  කරන  ලද  විදුලි  උපකරණ  භාවිතවයන්"
"","වලකින්න."
"•","බයිසිකල්, ට්‍රැක්ෂටර් සහ වබෝට්ටු වැනි විවෘත වාහන භාවිතවයන් වලකින්න."
"•","තද  සුළං  වහ්ුවවන්  ගස්  හා  විදුලි  රැහැන්  බිම  ඇද  වැටීමට  ඉඩ  ඇති  බැවින්  ඒ  පිළිබදව"
"","සැලකිලිමේ වන්න."
"•","හදිසි තේවයකදී ප්‍රාවේශීය ආපදා කළමනාකරණ නිලධාරීන් වේ සහය පතන්න."
