"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2025 ඔක්තෝම්බර් මස 05 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"ස","වස් කාල්ේ ගිගුරුම් සහිත වැසි ඇතිවීම සදහා හිතකර වායු් ෝලීය තත්ත්වයන් පවතින්‍ බැවින්, ඒ සමඟ"
"ඇති විය හැකි තද සුළං සහ ප්‍රබල අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර  ැනීමට අවශ්‍ය පියවර  න්න්‍ා",""
"්ලස ජන්‍තාවට දැනුම් ්දනු ලැ්ේ.",""
"දි
වයිහන් හ ාහ ෝ ප්‍රහේශවල පස්වරු 1.00 න් පමණ පසු වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"","ස්නාහිර ස  වයඹ පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් උදෑසන කාලහේදී ස්ථාන ස්වල්පයක"
"වැසි ඇති විය  ැක.",""
"උ","තුරු, උතුරු-මැද, නැහගනහිර, මධ්‍යම ස  ඌව පළාත්වල ඇතැම් ස්ථානවල මි.මී. 50 ට වැඩි තරමක"
"තද වැසි ඇති විය  ැක.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 05 October 2025",""
"Atmospheric  conditions  are  favorable  for  thunderstorms","in  the  evening.  Therefore,"
"general public is advised to take adequate precautions to minimize damages caused by",""
"strong winds and severe lightning during thundershowers.",""
"S
howers or thundershowers will occur at most places of the island after 1.00 p.m.",""
"Showers may occur at a few places in Western and North-western provinces and in Galle and",""
"Matara districts in the morning too.",""
"F","airly heavy falls above 50 mm are likely at some places in  Northern, North-central, Eastern,"
"Central and Uva provinces.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
