"එ","ම  දර්ශකය  අනුව  මිනිසර ශරීර වසෞඛය  තත්වයට  විය  හැකි  බලපෑම  ඉහත  වගුවේ  දක්වා  ඇත. වමය"
"වසෞඛය සහ වේශීය වවදය වසරවා අමාතයාංශවේ සහවයෝෙය සහ උපවදසර අනුව සකසා ඇත.",""
"ක්‍රි
යාකළ යුු ආකාරය",""
"ව
ැඩ බිම් ුල",": ප්‍රමාණවත් වලස  ජලය පානය කරනන. වසවණ ඇති සරථාන වල හැකි පමණ විවේක"
"","ෙනන."
"නිවවස් ුල",": වැඩිහිටි සහ වරෝගී පුේෙලයින පිලිබඳ සැලකිලිමත් වවනන."
"වාහන ුල",": කුඩා ළමුන වාහන තුල තනියම රඳවා වනායනන."
"එළිමහවන්ත",": අධික වවවහසකාරී කටුයුතු සීමා කරනන. වසවණ ඇති සරථාන වල රැවඳනන."
"","ප්‍රමාණවත් වලස ජලය පානය කරනන."
"ඇඳුම්",": සුදු වහෝ ලා පැහැති සැහැේු ඇඳුම් භාවිතා කරනන."
