"1","5","0","0","0","0","1","0","0","0","0","0"
"1","5","0","0","0","0","1","0","0","0","0","0"
"4152","15616","9","19","0","27","3604","89","27","6","17","69"
"","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකා඾ක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆ෉ක්ස෇/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් ත෉ප෉ල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","තලබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","","","","","","","……………………………………………………….","","",""
"","","","","","","","","K.G.Mahendra Jagath","","",""
