"","அடுத்த 36 மணித்தியாலங்களுக்கான  பபாதுவான வானிழல முன்னறிவிப்பு"
"","2025 ஓகஸ்ட் 30ஆம் திகதி பிற்பகல் 04.00 மணிக்கு பவளியிடப்பட்டது."
"மமல்,  மற்றும்  சப்ைகமுவ  மாகாணங்களிலும்  கண்டி,  நுவபைலியா,  காலி  மற்றும்  மாத்தழற",""
"மாவட்டங்களிலும் பல தடழவகள் மழை பபய்யும் என எதிர்பார்க்கப்படுகின்றது.",""
"வடமமல்  மாகாணத்திலும்  மன்னார்  மாவட்டத்திலும்  சிறிதளவான  மழை  பபய்யக்  கூடிய",""
"சாத்தியம் காணப்படுகின்றது.",""
"ஊவா  மாகாணத்திலும்  அம்பாழற  மற்றும்  மட்டக்களப்பு  மாவட்டங்களிலும்  சில  இடங்களில்",""
"பி.ப. 2.00 மணிக்குப் பின்னர் மழைமயா அல்லது இடியுடன் கூடிய மழைமயா பபய்யக் கூடிய",""
"சாத்தியம் காணப்படுகின்றது.",""
"மத்திய  மழலநாட்டின்  மமற்கு  சாிவுப்  பகுதிகளிலும்  வடக்கு,  வடமத்திய  மற்றும்  வடமமல்",""
"மாகாணங்களிலும்","திருமகாணமழல 
மற்றும்  ஹம்பாந்மதாட்ழட 
மாவட்டங்களிலும்"
"அவ்வப்மபாது மணித்தியாலத்துக்கு 40-50 கிமலா மீற்றர் வழையான மவகத்தில் பலத்த காற்று",""
"வீசக் கூடும் என எதிர்பார்க்கப்படுகின்றது.",""
"பலத்த","காற்றினால் 
ஏற்படக்கூடிய 
பாதிப்புகழள 
குழறத்துக்பகாள்ள 
மதழவயான"
"முன்பனச்சாிக்ழக","நடவடிக்ழககழள 
எடுத்துக் 
பகாள்ளுமாறு 
பபாதுமக்கள்"
"அறிவுறுத்தப்படுகின்றார்கள்.",""
"சூாியனின் பதாடர்பான தென்திழச மநாக்கிய இயக்கத்தின்  காைணமாக, இவ் வருடம் ஓகஸ்ட்",""
"மாதம்","28ஆம்  திகதியிலிருந்து  தெப்டம்பர்  மாதம் 
07ஆம்  திகதி  வழை  இலங்ழகயின்"
"அகலாங்குகளுக்கு  மநைாக  உச்சம்  பகாடுக்கவுள்ளது.  அெற்கிணங்க  நாழள  (31ஆம்  திகதி)",""
"நண்பகல்","12.10  அளவில்  பத்ெலங்குண்டு,  மெவாச்ெி,  த ாரவப்தபாத்ொனை  மற்றும்"
"கிண்ணியா ஆகிய பிைமதசங்களுக்கு மமலாக சூாியன் உச்சம் பகாடுக்கவுள்ளது.",""
