"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","2024 නන්‍ාවැම්බර් මස 26 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2024 නන්‍ාවැම්බර් මස 26 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි."
"නි","රිත දිග නබංගාල නබාක්ක මුහුදු ප්‍රනේශය ආශ්‍රිතව පැවති පීඩන්‍ අවපාතය නන්‍ාවැම්බර් මස 25 දින්‍ රාත්‍රී"
"1130  පමණ  වන්‍විට  මඩකලපුව  සිට  කී.මී.  290  ක්  සහ  ත්‍රීකුණාමලයට  කී.මී.  410  ක්  පමන්‍  එපිටින්",""
"ගිණිනකාන්‍ නදසින් පිහිටා තිබුණි. එය ඉදිරි පැය 12 තුළදී වයඹ නදසට ගමන් කර ගැඹුරු පීඩන්‍ අවපාතයක්",""
"දක්වා  වර්ධන්‍ය  නවමින්","දිවයිනන්  න්‍ැනගන්‍හිර  නවරළට  ඉතා  ආසන්න්‍ව  ගමන්  කරනු  ඇතැයි"
"බලානපානරාත්තු  නේ.  නමම  පේධතිනේ  බලපෑම  නහේතුනවන්  දිවයින්‍  පුරා  නබානහෝ  ප්‍රනේශවල  අහස",""
"වලාකුළින් බරව පවතින අතර උතුරු, නැගෙනහිර, ඌව සහ මධ්‍යම පළාත් වලට ඉතා තද වැසි සහ තද",""
"සුළං අගේක්ෂා කරයි.",""
"දිවයිනේ න ොන ෝ ප්‍රනේශ වල  විටින් විට වැසි හ ෝ ගිගුරුම් සහිත ඇති හේ.උතුරු, උතුරු-මැද, නැහෙනහිර,",""
"මධ්‍යම ,ඌව ස  දකුණු පළාත්වලත් පුත්තලම  දිස්ික්කහේත් ඇතැම් ස්ථානවලට මි.මී.200 ට වැඩි  ඉතා",""
"තද වැසි ඇතිවිය  ැක.",""
