"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","2025 ජූලි මාස 23 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","2025 ජූලි මාස 23 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි."
"බ","ස්නාහිර, සබරගමුව ස  මධ්‍යම පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට වැසි ඇතිහේ."
"ව
යඹ පළාහත් වැසි වාර කිහිපයක් ඇතිවිය  ැක.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත් උතුරු, උතුරු-මැද ස  මධ්‍යම පළාත්වලත්,  ිකුණාමලය"
"ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (55-60) ක පමණ තද සුළං ඇතිවිය  ැක.",""
"දිවයිහන් හසසු ප්‍රහේශවල විටින් විට  මන පැ.කි.මී. (40-50) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"ත","ද සුළ  වලින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං"
"සිටිනු ලංැලේ.",""
"","WEATHER FORECAST FOR 23 JULY 2025"
"","Issued at 05.30 a.m. on 23 July 2025"
"S","howers will occur at times in the Western, Sabaragamuwa and Central provinces and in Galle"
"and Matara districts.",""
"S
everal spells of showers may occur in the North-western province.",""
"Strong  winds  of  about  (55-60)  kmph  can be  expected  at times  over  Western  slopes of  the",""
"central  hills  and","in  Northern,  North-central  and  Central  provinces  and  Trincomalee  and"
"Hambanthota  districts.  Fairly  strong  winds  about  (40-50)  kmph  can  be  expected  at  times",""
"elsewhere.",""
"The general public is kindly requested to take adequate precautions to minimize damages caused by",""
"strong winds.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
