"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රයේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2024 ජන්‍වාරි මස 08 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි."
"වැසි තත්ත්වය:",""
"","කන්කසන්තුරය සිට ිකුණාමලය, හපාතුවිල් ස   ම්බන්හතාට  ර ා ගාල්ල දක්වා හවරළට  ඔබ්හබන් වන මුහුදු"
"","ප්‍රහේශවල  විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවේ. හපාතුවිල් සිට  ම්බන්හතාට  ර ා ොල්ල දක්වා"
"මුහුදු ප්‍රහේශවල අතැම් ස්ථාන වල තද වැසි ද ඇති විය  ැක.",""
"","දිවයින වටා වන හසසු මුහුදු ප්‍රහේශවල සවස්  කාලහේදී හ ෝ රාත්‍රී කාලහේදී වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය"
"ැක.",""
"සුළඟ:",""
"සුළං ඊසාන හ ෝ නැහෙනහිර දිශාහවන්  මා එන අතර සුළං හේෙය පැ.කි.මී. (30-40) පමණ හේ.",""
"හ","කාළඹ  සිට  පුත්තලම  ස   මන්නාරම   ර ා  කන්කසන්තුරය  දක්වා  ස   හපාතුවිල්  සිට   ම්බන්හතාට   ර ා"
"","ගාල්ල දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හේෙය විටින් විට පැ.කි.මී. (50-60) පමණ දක්වා"
"වැඩි විය  ැක.",""
"මු
හුයේ ස්වභාවය:",""
"","හකාළඹ  සිට  පුත්තලම  ස   මන්නාරම   ර ා  කන්කසන්තුරය  දක්වා  වෙරළට  ඔබ්වෙන්  ෙන  මුහුදු  ප්‍රවේශ  ස"
"","හපාතුවිල්  සිට  ම්බන්හතාට  ර ා ගාල්ල දක්වා වෙරළට ඔබ්වෙන් ෙන මුහුදු ප්‍රවේශ විටින් විට රළු විය විය හැක."
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රයේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රයේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS"
"","Issued at 12.00 noon on 08 January 2024"
"Condition of Rain:",""
"Showers  or  thundershowers  will  occur  at  times","in  the  sea  areas  off  the  coast  extending  from"
"","Kankasanthurai to Galle via Trincomalee, Pottuvil and Hambantota. Heavy showers can be expected at"
"some  places 
in 
sea  areas  extending 
from  Pottuvil","to  Galle 
via  Hambanthota.  Showers  or"
"thundershowers can occur in the other sea areas around the island during the evening or night.",""
"Winds:",""
"Winds will be north-easterly or easterly and wind speed will be (30-40) kmph.",""
"","Wind speed may increase up to (50-60) kmph at times in the sea areas off the coasts extending from"
"Colombo to Kankasanthurai via Puttalam and Mannar and from Pottuvil to Galle via Hambantota.",""
"S
tate of Sea:",""
"","The sea areas off the coasts extending from Colombo to Kankasanthurai via Puttalam and Mannar and"
"in Pottuvil to Galle via Hambantota can be rough at times.",""
"T
emporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
