"","","2023 සැප්තැම්බර් මස 03 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය","","","",""
"","","2023 සැප්තැම්බර් මස 03 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.","","","",""
"බස්නාහිර, සබරගමුව, දකුණ, මධ්‍යම සහ වයඹ පළාත්වල විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති","","","","","",""
"හේ. බස්නාහිර, සබරගමුව සහ දකුණු පළාත්වල ඇතැම් ස්ථාන වලට මිලිමීටර 100 ක පමණ තද වැසිද","","","","","",""
"ඇති විය හැක.","","","","","",""
"නැහගනහිර සහ ඌව පළාත්වල සවස් කාලහේදී හහෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හහෝ ගිගුරුම්","","","","","",""
"සහිත වැසි ඇතිහේ.","","","","","",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු","","","","","",""
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්නා ලෙස ජනතාවලගන් කාරුණිකව ඉල්ො සිටිනු ෙැලේ.","","","","","",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බෑවුම් ප්‍රහේශවලත්, බස්නාහිර, වයඹ සහ උතුරු-මැද පළාත්වලත් විටින් විට","","","","",""
"හමන පැ.කි.මී. (40-45) ක පමණ තරමක තද සුළං ඇතිවිය හැක.","","","","","",""
"ද","ෘශ්‍ය ලෙස සූර්යයා දකුණට ගමන් කිරීලම්දී, අලගෝසතතු මස 28 වන දින සිට සැප්තැම්බර් 07 දක්වා ශ්‍රී","","","","",""
"ෙංකාව ආසන්න අක්්ාංශ්‍ වෙට සෘජුවම ඉහලින් පවතී. අද දින දහවල් 12:10ට බංගලදනිය (පුත්තෙම","","","","","",""
"දිසතික්කය),","වාරියලපාළ","(කුරුණෑගෙ","දිසතික්කය),","මඩවෙ","(මාතලල්","දිසතික්කය),"
"ලකාක්කඩිචලචෝෙයි(මඩකළපුව දිසතික්කය) යන ප්‍රලේශ්‍වෙට හිරු මුදුන්ව පවතී.","","","","","",""
