"","Page 4 of 4"
"tpNrl Fwpg;G: kz;rhpT Kd;ndr;rhpf;if fhyg;gFjpapy; gpd;tUtdtw;wpy; ftdk; vLf;fTk;",""
"1.","gpd;tUk; kz;rhpT Kd; mwpFwpfisapl;L ftdj;ij nrYj;jTk;."
"","➢  epyj;jpy; ntbg;G cUthFjy;> MokhFk; ntbg;Gfs; kw;Wk; jiu cs;spwf;fq;fs;."
"","➢  kuq;fs;;>kpd; fk;gq;fs;> Ntypfs;> kw;Wk; njhiyNgrpf; fk;gq;fs; rha;tiljy;."
"","➢  rha;Tfspy; mike;Js;s fl;blq;fspd; jiukw;Wk; Rth;fspy;; ntbg;Gfs; cUthFjy;."
"","➢  epyj;jpypUe;J  jpBnud  eP&w;Wfs;;>  Nrw;W  ePh  Njhd;Wjy;  kw;Wk;  jw;NghJs;s  eP&w;Wfs;"
"","jilg;gLjy; my;yJ ,y;yhJ NghFjy;."
"","2.  kz;rhpTf;F  Kd;duhd  mwpFwpfis  nfhz;l  ,lq;fspypUe;J  cldbahf  kf;fs;  mg;ghy;  efu"
"","Ntz;Lk;."
"3.","NkYk;>  ghjpg;G  VJepiyAs;s  gFjpfspy;  thOk;  kf;fs;  Nkyjpf  tpopg;Gld;  ,Uf;fNtz;Lk;"
"","vd;gJld;  fLk;  kio  njhUkhapd;  tpiuthf  ghJfhg;ghd  ,lq;fSf;F  efu  Maj;jkhfTk;"
"",",Uf;fNtz;Lk;."
"Fwpg;G: jaTnra;J Njrpa fl;bl Muha;r;rp epWtdk; kw;Wk; mdh;j;j Kfhikj;Jt epiyak;",""
"","vd;gtw;wpd; mwpTWj;jy;fis gpd;gw;wTk;"
"Issued by:                                                       Approved by:",""
"","27-05-2020, 8.00 hrs."
"","Date and time of the issue"
"Duty Officer                                                 Director - LRRMD",""
"","Landslide Research and Risk Management Division"
"","National Building Research Organisation"
