"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 අග ෝසතු මාස 29 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2024 අග ෝසතු මාස 29 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.",""
"බ","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ගාල්ල, මාතර, ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් විටින්"
"විට  වැසි  ඇතිහේ.  බස්නාහිර  ස   සබරගමුව  පළාත්වලත්  ගාල්ල,  මාතර,  නුවරඑළිය  ස   පුත්තලම",""
"දිස්ික්කවලත් ඇතැම් ප්‍රහේශවලට මි.මී. 50 කා පමාණ තරමක තද වැසි ඇතිවිය  ැක.",""
"ඌ","ව පළාහතත් අම්පාර ස  මඩකළපුව දිස්ික්කවලත් සවස් කාලහේ හ ෝ රාත්‍රී කාලහේදී ස්ථාන ස්වල්පයක"
"වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උතුරු, උතුරු මැද ස  වයඹ පළාත්වලත්,  ම්බන්හතාට ස"
"ිකුණාමලය දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (40-50) ක පමණ තද සුළං ඇතිවිය  ැක.",""
"උ
තුරු, උතුරු-මැද, නැහගනහිර ස  මධ්‍යම පළාත්වල අ ස වළාකුලින් බරව පවතිනු ඇත.",""
"ද","ෘශ්‍  ගලංස සූර්යය  දකුණට  මාන් කිරීගේදී, අග ෝසතු මාස 28 වන්‍ය දින්‍ය සිට සැප්තැේබර් 06 දක්ව  ශ්‍රී ලං කා ව"
"ආසන්න්‍ය  අක්්  ශ්‍  වලංට  සෘජුවමා  ඉහාලින්  පවතී.  අද  දින්‍ය  (29)  දහාවල්  12:11ට  ඔඩ්ඩුසුඩ න්,  මා න්ලංකුලංේ,",""
"ගතරන්කාන්දල් සහා මාල්ලං වි ප්‍රගේශ්‍වලංට හිරු මුදුන්ව පවතී.",""
"ගි","ගුරුේ සහිත වැසි සමා  ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යුරු අවමා කාර  ැනීමාට"
"අවශ්‍  පියවර  න්න්‍ය  ගලංස ජන්‍යත වග න් කා රුණිකාව ඉල්ලං  සිටිනු ලංැගේ.",""
"WEATHER FORECAST FOR 29 AUGUST 2024",""
"Issued at 05.30 a.m. on 29 August 2024",""
"S","howers will occur at times in Western, Sabaragamuwa and North-western provinces and in Galle,"
"Matara, Kandy and Nuwara-Eliya districts. Fairly heavy showers about 50 mm are likely at some",""
"places in Western and Sabaragamuwa provinces and in Galle, Matara, Nuwara-Eliya and Puttalam",""
"districts.",""
"S","howers  or  thundershowers  may  occur  at  a  few  places  in  Uva  province  and  in  Ampara  and"
"Batticaloa districts during the evening or night.",""
"S","trong winds about (40-50) kmph can be expected at times over Western slopes of the central hills,"
"Northern,  North-central  and  North-western  provinces  and","in  Hambantota  and  Trincomalee"
"districts.",""
"C
loudy skies can be expected in Northern, North-central, Eastern and Central provinces.",""
"T","he  sun  is  going  to  be  directly  over  the  latitudes  of  Sri  Lanka  during  28th  of  August  to  06th  of"
"September due to its apparent southward relative motion. The nearest places of Sri Lanka over",""
"which  the  sun  is  overhead  today  (29)  are  Oddusuddan,  Mankulam,  Terankandal  and  Mallavi",""
"about 12.11 noon.",""
"The  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by",""
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
