"","அடுத்த 36 மணித்தியாலங்களுக்கான  பபாதுவான வானிழல முன்னறிவிப்பு",""
"","2025 ஜூன் 18ஆம் திகதி பிற்பகல் 04.00 மணிக்கு பவளியிடப்பட்டது.",""
"மமல்,  சப்ைகமுவ  மற்றும்  வடமமல்  மாகாணங்களிலும்  நுவபைலியா,  கண்டி,  காலி  மற்றும்","",""
"மாத்தழற மாவட்டங்களிலும் பல தடழவகள் மழை பபய்யும் என எதிர்பார்க்கப்படுகின்றது.","",""
"ஊவா  மாகாணத்திலும்  அம்பாழற  மற்றும்  மட்டக்களப்பு  மாவட்டங்களிலும்  சில  இடங்களில்","",""
"பிற்பகலில்  அல்லது  இைவில்  மழைமயா  அல்லது  இடியுடன்  கூடிய  மழைமயா  பபய்யக் கூடிய","",""
"சாத்தியம் காணப்படுகின்றது.","",""
"மத்திய மழலநாட்டின் மமற்கு சாிவுப் பகுதிகளிலும், வடக்கு, வடமத்திய, பதன் மற்றும் வடமமல்","",""
"மாகாணங்களிலும்  திருமகாணமழல  மாவட்டத்திலும்  அவ்வப்மபாது  மணித்தியாலத்துக்கு  30-","",""
"40","கிமலா  மீற்றர்  வழையான  மவகத்தில்  ஓைளவு  பலத்த","காற்று  வீசக்  கூடும்  என"
"எதிர்பார்க்கப்படுகின்றது.","",""
"இடியுடன்  கூடிய  மழை  பபய்யும்  மவழளகளில்  அப்  பிைமதசங்களில்  தற்காலிகமாக  பலத்த","",""
"காற்றும்","வீசக்கூடும். 
மின்னல் 
தாக்கங்களினால்","ஏற்படக்கூடிய 
பாதிப்புகழள"
"குழறத்துக்பகாள்ள மதழவயான முன்பனச்சாிக்ழக நடவடிக்ழககழள எடுத்துக் பகாள்ளுமாறு","",""
"பபாதுமக்கள் அறிவுறுத்தப்படுகின்றார்கள்.","",""
